,run,name,index,adult_content,art_and_design,crime_and_law,education_and_jobs,electronics_and_hardware,entertainment,fashion_and_beauty,finance_and_business,food_and_dining,games,health,history_and_geography,home_and_hobbies,industrial,literature,politics,religion,science_math_and_technology,social_life,software,software_development,sports_and_fitness,transportation,travel_and_tourism
0,19g3guks,dclm-datadelve-5xC-30m-62e7dc06-0000,0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0
1,d4nbvsr7,dclm-datadelve-5xC-30m-62e7dc06-0001,1,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
2,ube633ci,dclm-datadelve-5xC-30m-62e7dc06-0002,2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0byjk4kg,dclm-datadelve-5xC-30m-62e7dc06-0003,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.8500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,ecdoaihd,dclm-datadelve-5xC-30m-62e7dc06-0004,4,0.0,0.0,0.052631578947368425,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.5789473684210527,0.052631578947368425,0.0,0.0,0.052631578947368425,0.0,0.0,0.0,0.0,0.052631578947368425
5,8sqa2jjf,dclm-datadelve-5xC-30m-62e7dc06-0005,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,yxdgq1g9,dclm-datadelve-5xC-30m-62e7dc06-0006,6,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,9xuqfdjn,dclm-datadelve-5xC-30m-62e7dc06-0007,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0
8,7zina0mg,dclm-datadelve-5xC-30m-62e7dc06-0008,8,0.0,0.35000000000000003,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,kahop9m5,dclm-datadelve-5xC-30m-62e7dc06-0009,9,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.0
10,8ovtvzp4,dclm-datadelve-5xC-30m-62e7dc06-0010,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1m4z4lar,dclm-datadelve-5xC-30m-62e7dc06-0011,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.55,0.0,0.0,0.0
12,cpiyt47a,dclm-datadelve-5xC-30m-62e7dc06-0012,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714288,0.14285714285714288,0.1904761904761905,0.0,0.09523809523809525,0.0,0.0,0.0,0.0,0.0,0.0
13,emn2x57e,dclm-datadelve-5xC-30m-62e7dc06-0013,13,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.1,0.1,0.0,0.0
14,xyiwnppm,dclm-datadelve-5xC-30m-62e7dc06-0014,14,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.25,0.0,0.0,0.35000000000000003,0.0,0.1,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
15,dbed1sdc,dclm-datadelve-5xC-30m-62e7dc06-0015,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.35000000000000003,0.05,0.0,0.0
16,nu71pylj,dclm-datadelve-5xC-30m-62e7dc06-0016,16,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
17,dctqmlz2,dclm-datadelve-5xC-30m-62e7dc06-0017,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0
18,dqz1ik1p,dclm-datadelve-5xC-30m-62e7dc06-0018,18,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,csi7kwgf,dclm-datadelve-5xC-30m-62e7dc06-0019,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0
20,lnerqwdb,dclm-datadelve-5xC-30m-62e7dc06-0020,20,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
21,9cxupmcr,dclm-datadelve-5xC-30m-62e7dc06-0021,21,0.0,0.0,0.0,0.35000000000000003,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,zgnmikha,dclm-datadelve-5xC-30m-62e7dc06-0022,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736841,0.0,0.0,0.05263157894736841,0.0,0.0,0.0,0.21052631578947364,0.05263157894736841,0.0,0.0,0.631578947368421,0.0,0.0,0.0
23,jwr0sxot,dclm-datadelve-5xC-30m-62e7dc06-0023,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.25,0.0,0.0,0.0,0.1,0.0,0.0
24,x0vtqtwk,dclm-datadelve-5xC-30m-62e7dc06-0024,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0xapqaom,dclm-datadelve-5xC-30m-62e7dc06-0025,25,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26xyw7u3,dclm-datadelve-5xC-30m-62e7dc06-0026,26,0.0,0.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
27,e26uqo0a,dclm-datadelve-5xC-30m-62e7dc06-0027,27,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,tv5r04i5,dclm-datadelve-5xC-30m-62e7dc06-0028,28,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0
29,yzyw9vok,dclm-datadelve-5xC-30m-62e7dc06-0029,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.05,0.0,0.65,0.0,0.0,0.0,0.1,0.0,0.0
30,r2x042sb,dclm-datadelve-5xC-30m-62e7dc06-0030,30,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.30000000000000004,0.0,0.0
31,vun5glll,dclm-datadelve-5xC-30m-62e7dc06-0031,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09523809523809525,0.0
32,xto0fel6,dclm-datadelve-5xC-30m-62e7dc06-0032,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0
33,jzwqsbbs,dclm-datadelve-5xC-30m-62e7dc06-0033,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35000000000000003,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,l0ej26dn,dclm-datadelve-5xC-30m-62e7dc06-0034,34,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
35,mpxf2v8v,dclm-datadelve-5xC-30m-62e7dc06-0035,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
36,nwu79bi9,dclm-datadelve-5xC-30m-62e7dc06-0036,36,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,ksrk3ryq,dclm-datadelve-5xC-30m-62e7dc06-0037,37,0.0,0.0,0.05263157894736841,0.0,0.0,0.15789473684210523,0.0,0.21052631578947364,0.0,0.0,0.5789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,pvpujihw,dclm-datadelve-5xC-30m-62e7dc06-0038,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2,0.30000000000000004,0.15000000000000002,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
39,xdjvc3d4,dclm-datadelve-5xC-30m-62e7dc06-0039,39,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.1,0.0,0.0,0.0
40,usvxi2fg,dclm-datadelve-5xC-30m-62e7dc06-0040,40,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.1,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0
41,9myzj6wq,dclm-datadelve-5xC-30m-62e7dc06-0041,41,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,x4zpkyj0,dclm-datadelve-5xC-30m-62e7dc06-0042,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28571428571428575,0.047619047619047616,0.0,0.09523809523809525,0.23809523809523808,0.0,0.0,0.23809523809523808,0.09523809523809525,0.0,0.0,0.0,0.0,0.0,0.0
43,wgqbui9o,dclm-datadelve-5xC-30m-62e7dc06-0043,43,0.0,0.0,0.6000000000000001,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,1iw9gosq,dclm-datadelve-5xC-30m-62e7dc06-0044,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.75,0.05
45,zrz27m2l,dclm-datadelve-5xC-30m-62e7dc06-0045,45,0.0,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.4,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0hjz352g,dclm-datadelve-5xC-30m-62e7dc06-0046,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714288,0.0,0.0,0.0,0.09523809523809525,0.0,0.0,0.0,0.0,0.0,0.0,0.7619047619047619,0.0,0.0
47,86m2u51t,dclm-datadelve-5xC-30m-62e7dc06-0047,47,0.0,0.0,0.0,0.05,0.0,0.1,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0
48,aunsczyf,dclm-datadelve-5xC-30m-62e7dc06-0048,48,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.0
49,6xumkbfh,dclm-datadelve-5xC-30m-62e7dc06-0049,49,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,mtpg8v5e,dclm-datadelve-5xC-30m-62e7dc06-0050,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
51,jx1x9em8,dclm-datadelve-5xC-30m-62e7dc06-0051,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210528,0.5789473684210527,0.0
52,u0lf51lh,dclm-datadelve-5xC-30m-62e7dc06-0052,52,0.0,0.0,0.0,0.0,0.47368421052631576,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.21052631578947367,0.0,0.0,0.0,0.0,0.15789473684210528,0.0,0.0,0.0
53,lpqtulme,dclm-datadelve-5xC-30m-62e7dc06-0053,53,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.45,0.1,0.0,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
54,yje7xlkb,dclm-datadelve-5xC-30m-62e7dc06-0054,54,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.05,0.15000000000000002,0.0,0.1,0.0
55,1g07dbfc,dclm-datadelve-5xC-30m-62e7dc06-0056,55,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.05,0.1,0.25,0.0,0.0,0.0,0.0,0.2,0.0
56,ugzhxwii,dclm-datadelve-5xC-30m-62e7dc06-0057,56,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0
57,ndy20z54,dclm-datadelve-5xC-30m-62e7dc06-0058,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0
58,rg2dxke1,dclm-datadelve-5xC-30m-62e7dc06-0059,58,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0
59,qs9tsmx6,dclm-datadelve-5xC-30m-62e7dc06-0060,59,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.05,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,nxg2rbko,dclm-datadelve-5xC-30m-62e7dc06-0061,60,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,lhuej8xh,dclm-datadelve-5xC-30m-62e7dc06-0062,61,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
